2020-12-17 10:35:15.575 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-17 21:16:30.794 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:16:30.794 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==> Parameters: 020301(String)
2020-12-17 21:16:30.795 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:16:30.795 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-17 21:16:30.795 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m <==      Total: 1
2020-12-17 21:16:30.796 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:16:30.796 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==> Parameters: 0101(String)
2020-12-17 21:16:30.796 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:16:30.797 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-17 21:16:30.797 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m <==      Total: 1
2020-12-17 21:16:30.798 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:16:30.798 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==> Parameters: 010103(String)
2020-12-17 21:16:30.799 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:16:30.799 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-17 21:16:30.800 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m <==      Total: 1
2020-12-17 21:16:30.801 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:16:30.801 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==> Parameters: 0203(String)
2020-12-17 21:16:30.803 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:16:30.803 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-17 21:16:30.804 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m <==      Total: 1
2020-12-17 21:16:30.804 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:16:30.804 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==> Parameters: 00(String)
2020-12-17 21:16:30.805 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:16:30.805 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-17 21:16:30.806 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m <==      Total: 1
2020-12-17 21:16:30.806 INFO  com.lzn.config.LogAspect                          :109  [32meLgUJ8zQ[0;39m 返回结果: {"content":[{"id":"02","name":"业务管理","parent":""},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"},{"id":"01","name":"系统管理","parent":""},{"id":"0103","name":"角色管理","page":"system/role","parent":"01"},{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"},{"id":"0101","name":"用户管理","page":"system/user","parent":"01"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"},{"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"id":"00","name":"欢迎","page":"welcome","parent":""}],"success":true}
2020-12-17 21:16:30.806 INFO  com.lzn.config.LogAspect                          :110  [32meLgUJ8zQ[0;39m ------------- 结束 耗时：29 ms -------------
2020-12-17 21:16:32.048 INFO  com.lzn.config.LogAspect                          :76   [32mZoV88Sqr[0;39m ------------- 【角色】保存开始 -------------
2020-12-17 21:16:32.048 INFO  com.lzn.config.LogAspect                          :77   [32mZoV88Sqr[0;39m 请求地址: http://localhost:9001/system/admin/role/save-resource POST
2020-12-17 21:16:32.048 INFO  com.lzn.config.LogAspect                          :78   [32mZoV88Sqr[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.saveResource
2020-12-17 21:16:32.048 INFO  com.lzn.config.LogAspect                          :79   [32mZoV88Sqr[0;39m 远程地址: 127.0.0.1
2020-12-17 21:16:32.049 INFO  com.lzn.config.LogAspect                          :97   [32mZoV88Sqr[0;39m 请求参数: [{"id":"00000000","resourceIds":["00","010101","010103","010301","020301","0101","0103","01","0203","02"]}]
2020-12-17 21:16:32.050 DEBUG com.lzn.mapper.RoleResourceMapper.deleteByExample :159  [32mZoV88Sqr[0;39m ==>  Preparing: delete from role_resource WHERE ( role_id = ? ) 
2020-12-17 21:16:32.050 DEBUG com.lzn.mapper.RoleResourceMapper.deleteByExample :159  [32mZoV88Sqr[0;39m ==> Parameters: 00000000(String)
2020-12-17 21:16:32.055 DEBUG com.lzn.mapper.RoleResourceMapper.deleteByExample :159  [32mZoV88Sqr[0;39m <==    Updates: 10
2020-12-17 21:16:32.055 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:16:32.055 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==> Parameters: T3Orhv5K(String), 00000000(String), 00(String)
2020-12-17 21:16:32.061 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m <==    Updates: 1
2020-12-17 21:16:32.061 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:16:32.062 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==> Parameters: 4u9i4Wmt(String), 00000000(String), 010101(String)
2020-12-17 21:16:32.066 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m <==    Updates: 1
2020-12-17 21:16:32.067 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:16:32.067 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==> Parameters: HcFkOSnE(String), 00000000(String), 010103(String)
2020-12-17 21:16:32.072 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m <==    Updates: 1
2020-12-17 21:16:32.072 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:16:32.072 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==> Parameters: BQEWTmed(String), 00000000(String), 010301(String)
2020-12-17 21:16:32.077 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m <==    Updates: 1
2020-12-17 21:16:32.077 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:16:32.077 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==> Parameters: S4XbR0VZ(String), 00000000(String), 020301(String)
2020-12-17 21:16:32.082 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m <==    Updates: 1
2020-12-17 21:16:32.082 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:16:32.083 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==> Parameters: TLZxIQaL(String), 00000000(String), 0101(String)
2020-12-17 21:16:32.087 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m <==    Updates: 1
2020-12-17 21:16:32.088 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:16:32.088 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==> Parameters: 6JaLiEj8(String), 00000000(String), 0103(String)
2020-12-17 21:16:32.093 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m <==    Updates: 1
2020-12-17 21:16:32.093 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:16:32.093 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==> Parameters: ZAVp9HOL(String), 00000000(String), 01(String)
2020-12-17 21:16:32.097 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m <==    Updates: 1
2020-12-17 21:16:32.098 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:16:32.099 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==> Parameters: l3F9cpai(String), 00000000(String), 0203(String)
2020-12-17 21:16:32.104 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m <==    Updates: 1
2020-12-17 21:16:32.104 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:16:32.105 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m ==> Parameters: JVIqF6U1(String), 00000000(String), 02(String)
2020-12-17 21:16:32.109 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mZoV88Sqr[0;39m <==    Updates: 1
2020-12-17 21:16:32.110 INFO  com.lzn.config.LogAspect                          :109  [32mZoV88Sqr[0;39m 返回结果: {"content":{"id":"00000000","resourceIds":["00","010101","010103","010301","020301","0101","0103","01","0203","02"]},"success":true}
2020-12-17 21:16:32.110 INFO  com.lzn.config.LogAspect                          :110  [32mZoV88Sqr[0;39m ------------- 结束 耗时：62 ms -------------
2020-12-17 21:16:34.256 INFO  com.lzn.config.LogAspect                          :76   [32moXvDh1Vr[0;39m ------------- 【用户】查询开始 -------------
2020-12-17 21:16:34.256 INFO  com.lzn.config.LogAspect                          :77   [32moXvDh1Vr[0;39m 请求地址: http://localhost:9001/system/admin/user/list POST
2020-12-17 21:16:34.256 INFO  com.lzn.config.LogAspect                          :78   [32moXvDh1Vr[0;39m 类名方法: com.lzn.system.controller.admin.UserController.list
2020-12-17 21:16:34.256 INFO  com.lzn.config.LogAspect                          :79   [32moXvDh1Vr[0;39m 远程地址: 127.0.0.1
2020-12-17 21:16:34.256 INFO  com.lzn.config.LogAspect                          :97   [32moXvDh1Vr[0;39m 请求参数: [{"page":1,"size":9999,"total":0}]
2020-12-17 21:16:34.257 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32moXvDh1Vr[0;39m ==>  Preparing: SELECT count(0) FROM user 
2020-12-17 21:16:34.258 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32moXvDh1Vr[0;39m ==> Parameters: 
2020-12-17 21:16:34.259 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32moXvDh1Vr[0;39m <==    Columns: count(0)
2020-12-17 21:16:34.259 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32moXvDh1Vr[0;39m <==        Row: 1
2020-12-17 21:16:34.259 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32moXvDh1Vr[0;39m <==      Total: 1
2020-12-17 21:16:34.259 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32moXvDh1Vr[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user LIMIT ? 
2020-12-17 21:16:34.259 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32moXvDh1Vr[0;39m ==> Parameters: 9999(Integer)
2020-12-17 21:16:34.260 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32moXvDh1Vr[0;39m <==    Columns: id, login_name, name, password
2020-12-17 21:16:34.260 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32moXvDh1Vr[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-17 21:16:34.261 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32moXvDh1Vr[0;39m <==      Total: 1
2020-12-17 21:16:34.261 INFO  com.lzn.config.LogAspect                          :109  [32moXvDh1Vr[0;39m 返回结果: {"content":{"list":[{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"}],"page":1,"size":9999,"total":1},"success":true}
2020-12-17 21:16:34.261 INFO  com.lzn.config.LogAspect                          :110  [32moXvDh1Vr[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-17 21:16:34.283 INFO  com.lzn.config.LogAspect                          :76   [32m3TWTnXO5[0;39m ------------- 【角色】查询开始 -------------
2020-12-17 21:16:34.283 INFO  com.lzn.config.LogAspect                          :77   [32m3TWTnXO5[0;39m 请求地址: http://localhost:9001/system/admin/role/list-user/00000000 GET
2020-12-17 21:16:34.283 INFO  com.lzn.config.LogAspect                          :78   [32m3TWTnXO5[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.listUser
2020-12-17 21:16:34.283 INFO  com.lzn.config.LogAspect                          :79   [32m3TWTnXO5[0;39m 远程地址: 127.0.0.1
2020-12-17 21:16:34.284 INFO  com.lzn.config.LogAspect                          :97   [32m3TWTnXO5[0;39m 请求参数: ["00000000"]
2020-12-17 21:16:34.288 DEBUG com.lzn.mapper.RoleUserMapper.selectByExample     :159  [32m3TWTnXO5[0;39m ==>  Preparing: select id, role_id, user_id from role_user WHERE ( role_id = ? ) 
2020-12-17 21:16:34.288 DEBUG com.lzn.mapper.RoleUserMapper.selectByExample     :159  [32m3TWTnXO5[0;39m ==> Parameters: 00000000(String)
2020-12-17 21:16:34.289 TRACE com.lzn.mapper.RoleUserMapper.selectByExample     :165  [32m3TWTnXO5[0;39m <==    Columns: id, role_id, user_id
2020-12-17 21:16:34.289 TRACE com.lzn.mapper.RoleUserMapper.selectByExample     :165  [32m3TWTnXO5[0;39m <==        Row: 2vKPxxKx, 00000000, 4bsbbzd1
2020-12-17 21:16:34.289 TRACE com.lzn.mapper.RoleUserMapper.selectByExample     :165  [32m3TWTnXO5[0;39m <==        Row: 6d8Om9Uc, 00000000, 10000000
2020-12-17 21:16:34.289 TRACE com.lzn.mapper.RoleUserMapper.selectByExample     :165  [32m3TWTnXO5[0;39m <==        Row: 9LK6m77t, 00000000, guHzMCGy
2020-12-17 21:16:34.289 DEBUG com.lzn.mapper.RoleUserMapper.selectByExample     :159  [32m3TWTnXO5[0;39m <==      Total: 3
2020-12-17 21:16:34.290 INFO  com.lzn.config.LogAspect                          :109  [32m3TWTnXO5[0;39m 返回结果: {"content":["4bsbbzd1","10000000","guHzMCGy"],"success":true}
2020-12-17 21:16:34.290 INFO  com.lzn.config.LogAspect                          :110  [32m3TWTnXO5[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-17 21:16:44.335 INFO  com.lzn.config.LogAspect                          :76   [32m2i5K3g3f[0;39m ------------- 【用户】查询开始 -------------
2020-12-17 21:16:44.335 INFO  com.lzn.config.LogAspect                          :77   [32m2i5K3g3f[0;39m 请求地址: http://localhost:9001/system/admin/user/list POST
2020-12-17 21:16:44.335 INFO  com.lzn.config.LogAspect                          :78   [32m2i5K3g3f[0;39m 类名方法: com.lzn.system.controller.admin.UserController.list
2020-12-17 21:16:44.335 INFO  com.lzn.config.LogAspect                          :79   [32m2i5K3g3f[0;39m 远程地址: 127.0.0.1
2020-12-17 21:16:44.336 INFO  com.lzn.config.LogAspect                          :97   [32m2i5K3g3f[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-17 21:16:44.337 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32m2i5K3g3f[0;39m ==>  Preparing: SELECT count(0) FROM user 
2020-12-17 21:16:44.337 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32m2i5K3g3f[0;39m ==> Parameters: 
2020-12-17 21:16:44.338 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32m2i5K3g3f[0;39m <==    Columns: count(0)
2020-12-17 21:16:44.338 TRACE com.lzn.mapper.UserMapper.selectByExample_COUNT   :165  [32m2i5K3g3f[0;39m <==        Row: 1
2020-12-17 21:16:44.338 DEBUG com.lzn.mapper.UserMapper.selectByExample_COUNT   :159  [32m2i5K3g3f[0;39m <==      Total: 1
2020-12-17 21:16:44.339 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m2i5K3g3f[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user LIMIT ? 
2020-12-17 21:16:44.339 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m2i5K3g3f[0;39m ==> Parameters: 5(Integer)
2020-12-17 21:16:44.340 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32m2i5K3g3f[0;39m <==    Columns: id, login_name, name, password
2020-12-17 21:16:44.340 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32m2i5K3g3f[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-17 21:16:44.340 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m2i5K3g3f[0;39m <==      Total: 1
2020-12-17 21:16:44.341 INFO  com.lzn.config.LogAspect                          :109  [32m2i5K3g3f[0;39m 返回结果: {"content":{"list":[{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"}],"page":1,"size":5,"total":1},"success":true}
